City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date/Time
bambous virieux,-20.3428,57.7575,20.68,77,75,5.66,MU,1660332771
ushuaia,-54.8,-68.3,3.81,60,0,1.03,AR,1660332573
belem,-1.4558,-48.5044,30.02,74,40,5.66,BR,1660332732
fairbanks,64.8378,-147.7164,18.9,61,75,1.54,US,1660332772
saint-philippe,-21.3585,55.7679,18.77,79,73,6.59,RE,1660332772
arraial do cabo,-22.9661,-42.0278,20.98,64,0,4.63,BR,1660332773
busselton,-33.65,115.3333,16.6,52,100,10.28,AU,1660332773
san patricio,28.017,-97.5169,35.97,52,100,4.25,US,1660332774
tevaitoa,-16.7833,-151.5,25.45,76,85,7.73,PF,1660332774
vaini,-21.2,-175.2,22.09,78,40,4.63,TO,1660332774
ewa beach,21.3156,-158.0072,28.11,60,40,7.2,US,1660332770
balezino,57.9796,53.0106,17.31,74,67,4.4,RU,1660332775
andros town,24.7,-77.7667,31.98,64,21,5.45,BS,1660332775
port elizabeth,-33.918,25.5701,14.16,81,20,6.17,ZA,1660332775
abbeville,50.1,1.8333,29.16,30,0,4.19,FR,1660332626
cape town,-33.9258,18.4232,12.28,82,40,2.06,ZA,1660332651
norman wells,65.282,-126.8329,21.02,40,20,2.06,CA,1660332776
atuona,-9.8,-139.0333,24.08,78,64,9.53,PF,1660332776
victoria,22.2855,114.1577,27.03,92,87,2.68,HK,1660332776
sayat,38.7839,63.8803,28.93,24,0,6.66,TM,1660332777
purpe,64.4803,76.6897,15.19,65,100,8.95,RU,1660332777
tasiilaq,65.6145,-37.6368,5.09,65,26,0.88,GL,1660332777
bredasdorp,-34.5322,20.0403,8.69,83,62,2.68,ZA,1660332778
pisco,-13.7,-76.2167,17.79,82,20,4.12,PE,1660332778
barrow,71.2906,-156.7887,8.01,93,100,7.2,US,1660332778
burnie,-41.0667,145.9167,7.75,81,99,3.82,AU,1660332779
puerto ayora,-0.7393,-90.3518,24.98,96,100,2.68,EC,1660332779
provideniya,64.3833,-173.3,9.9,95,100,2.4,RU,1660332779
kavieng,-2.5744,150.7967,26.9,76,100,4.48,PG,1660332780
kapaa,22.0752,-159.319,27.29,72,0,5.66,US,1660332546
albany,42.6001,-73.9662,26.8,33,4,0.45,US,1660332523
yumen,40.2833,97.2,23.52,70,93,4.93,CN,1660332780
vila velha,-20.3297,-40.2925,22.97,76,75,7.72,BR,1660332781
hobart,-42.8794,147.3294,9.03,95,100,3.09,AU,1660332725
butaritari,3.0707,172.7902,27.21,78,73,6.05,KI,1660332781
cabo san lucas,22.8909,-109.9124,34.78,58,0,4.63,MX,1660332609
shaunavon,49.6501,-108.4181,29.88,26,5,2.22,CA,1660332782
ribeira grande,38.5167,-28.7,26.22,73,20,3.09,PT,1660332782
marzuq,14.4,46.4667,29.75,46,100,3.08,YE,1660332782
morant bay,17.8815,-76.4093,31.79,67,8,5.38,JM,1660332783
lavrentiya,65.5833,-171,9.31,89,100,3.17,RU,1660332783
mataura,-46.1927,168.8643,6.93,89,100,0.79,NZ,1660332783
punta arenas,-53.15,-70.9167,3.06,87,75,2.57,CL,1660332570
rikitea,-23.1203,-134.9692,23,71,100,9.99,PF,1660332784
faanui,-16.4833,-151.75,25.36,75,80,6.66,PF,1660332784
kodiak,57.79,-152.4072,12.73,94,100,3.09,US,1660332784
timra,62.487,17.3257,16.82,72,75,1.54,SE,1660332785
port alfred,-33.5906,26.891,15.17,72,98,6.3,ZA,1660332785
qaanaaq,77.484,-69.3632,4.92,76,97,8.8,GL,1660332785
cherskiy,68.75,161.3,3.85,76,71,6.19,RU,1660332786
iqaluit,63.7506,-68.5145,8.85,70,75,4.47,CA,1660332613
hithadhoo,-0.6,73.0833,27.93,76,95,5.74,MV,1660332786
sobolevo,54.4299,31.8996,16.36,67,0,2.8,RU,1660332787
kaitangata,-46.2817,169.8464,4.62,92,100,2.57,NZ,1660332787
salalah,17.0151,54.0924,24.98,91,100,2.6,OM,1660332787
ponta do sol,32.6667,-17.1,24.45,75,30,0.76,PT,1660332788
jamestown,42.097,-79.2353,23.36,37,0,5.66,US,1660332788
thompson,55.7435,-97.8558,17.09,67,75,4.12,CA,1660332788
coihaique,-45.5752,-72.0662,4.34,81,100,3.6,CL,1660332600
saint george,37.1041,-113.5841,32.33,41,0,4.92,US,1660332622
nipawin,53.3668,-104.0009,23.02,83,100,4.12,CA,1660332789
anadyr,64.75,177.4833,13.28,93,40,4,RU,1660332789
qaqortoq,60.7167,-46.0333,7.82,94,100,0.52,GL,1660332790
cidreira,-30.1811,-50.2056,16.62,79,100,8.19,BR,1660332790
khani,41.9563,42.9566,18.76,89,3,1.5,GE,1660332790
eureka,40.8021,-124.1637,22.33,77,2,2.24,US,1660332601
imbituba,-28.24,-48.6703,20.48,81,100,4.92,BR,1660332791
broome,42.2506,-75.833,25.26,39,0,6.17,US,1660332791
hermanus,-34.4187,19.2345,7.11,71,57,1.96,ZA,1660332791
new norfolk,-42.7826,147.0587,8.84,86,43,0.97,AU,1660332792
yulara,-25.2406,130.9889,5.68,78,0,2.11,AU,1660332792
deputatskiy,69.3,139.9,6.05,87,100,1.7,RU,1660332792
mokhsogollokh,61.4681,128.9203,11.77,98,91,1.15,RU,1660332793
loei,17.4167,101.5,20.07,98,100,0.94,TH,1660332793
andilamena,-17.0167,48.5833,12.76,90,67,4.21,MG,1660332793
hualmay,-11.0964,-77.6139,19.21,68,9,5.3,PE,1660332794
blind river,46.1834,-82.9582,22.06,40,45,4.18,CA,1660332794
yellowknife,62.456,-114.3525,22.29,35,20,4.63,CA,1660332601
katsuura,35.1333,140.3,27,86,100,8.89,JP,1660332794
vardo,70.3705,31.1107,10.99,76,75,10.8,NO,1660332795
vostok,46.4856,135.8833,10.33,96,1,2.08,RU,1660332795
rio gallegos,-51.6226,-69.2181,3.03,75,40,10.29,AR,1660332565
bethel,41.3712,-73.414,29.24,35,20,5.66,US,1660332796
namibe,-15.1961,12.1522,18.01,84,91,2.42,AO,1660332796
georgetown,5.4112,100.3354,28.27,88,40,1.03,MY,1660332706
hervey bay,-25.2986,152.8535,18.73,82,98,3.17,AU,1660332796
puyang,29.4603,119.8861,25.65,82,100,0.98,CN,1660332797
makakilo city,21.3469,-158.0858,27.33,61,40,7.2,US,1660332797
laguna,38.421,-121.4238,32.83,43,0,2.57,US,1660332797
krasnoborsk,61.5598,45.934,15.13,64,8,3.42,RU,1660332798
macamic,48.7502,-78.9996,22,38,8,2.58,CA,1660332798
isangel,-19.55,169.2667,21.6,68,32,7.35,VU,1660332798
aksu,41.1231,80.2644,23.23,58,76,1.54,CN,1660332799
waingapu,-9.6567,120.2641,24.86,86,42,4.17,ID,1660332799
jalu,29.0331,21.5482,30.88,21,0,2.95,LY,1660332799
svetlogorsk,52.6333,29.7333,18.67,84,91,3.16,BY,1660332800
upington,-28.4478,21.2561,12.21,43,1,2.06,ZA,1660332800
avarua,-21.2078,-159.775,25.03,83,20,3.09,CK,1660332713
sidi ali,36.0998,0.4206,27.39,60,0,1.74,DZ,1660332801
quatre cocos,-20.2078,57.7625,20.61,68,92,8.07,MU,1660332801
saldanha,-33.0117,17.9442,10.03,76,100,3.85,ZA,1660332801
olafsvik,64.8945,-23.7142,8.76,71,100,5.34,IS,1660332801
fare,-16.7,-151.0167,25.9,71,37,9.32,PF,1660332802
marsh harbour,26.5412,-77.0636,28.56,68,8,4.22,BS,1660332802
homer,59.6425,-151.5483,15.98,94,100,6.26,US,1660332802
akyab,20.15,92.9,26.1,93,100,8.7,MM,1660332803
siocon,7.7061,122.1353,25.77,83,100,1.14,PH,1660332803
melbu,68.5044,14.8297,10.9,82,75,3.6,NO,1660332803
bilma,18.6853,12.9164,37.11,16,30,2.63,NE,1660332804
rocha,-34.4833,-54.3333,16.39,74,96,3.24,UY,1660332804
torbay,47.6666,-52.7314,19.1,85,75,5.14,CA,1660332624
korla,41.7597,86.1469,27.33,29,100,4.78,CN,1660332805
acapulco,16.8634,-99.8901,27.9,78,75,2.06,MX,1660332702
nigde,37.8333,34.75,19.56,42,0,2.43,TR,1660332805
altayskoye,51.9533,85.3325,16.49,92,100,1.97,RU,1660332805
zaltan,32.947,11.8665,27.24,68,0,4.23,LY,1660332806
dingle,10.9995,122.6711,24.98,89,100,0.92,PH,1660332806
makubetsu,45.3714,141.8211,20.25,94,100,5.5,JP,1660332806
nikolskoye,59.7035,30.7861,18.94,83,4,1.53,RU,1660332807
asau,46.4333,26.4,20.51,95,28,1.88,RO,1660332807
leshan,29.5623,103.7639,25.27,93,55,1.32,CN,1660332807
krasnoselkup,65.7,82.4667,13.1,55,100,6.76,RU,1660332808
ancud,-41.8697,-73.8203,7.35,76,100,4.41,CL,1660332808
mar del plata,-38.0023,-57.5575,16.72,85,20,4.47,AR,1660332808
doka,13.5167,35.7667,21.15,96,75,3.41,SD,1660332809
iona,26.5204,-81.964,33.93,60,40,2.57,US,1660332809
dunedin,-45.8742,170.5036,8.22,66,77,6.71,NZ,1660332642
tuktoyaktuk,69.4541,-133.0374,17,63,75,5.14,CA,1660332809
den helder,52.9599,4.7593,24.99,78,0,5.81,NL,1660332810
lingao,19.9103,109.6859,26.02,85,51,1.9,CN,1660332810
zhashkiv,49.2454,30.1102,19,75,100,4.95,UA,1660332810
kahului,20.8947,-156.47,29.01,62,20,9.26,US,1660332723
gornopravdinsk,60.05,69.9,11.82,95,47,2.38,RU,1660332811
san andres,12.5847,-81.7006,25.01,100,75,1.03,CO,1660332811
upernavik,72.7868,-56.1549,7.02,73,100,3.53,GL,1660332811
nefteyugansk,61.0998,72.6035,14.37,88,100,3.66,RU,1660332494
dasoguz,41.8363,59.9666,25.97,41,0,4.12,TM,1660332812
klaksvik,62.2266,-6.589,11.51,85,5,7.1,FO,1660332812
celestun,20.8667,-90.4,29.79,67,35,4.86,MX,1660332813
labuhan,-6.8844,112.2051,25.6,87,2,2.89,ID,1660332813
vila franca do campo,37.7167,-25.4333,25.23,81,22,3.05,PT,1660332779
talnakh,69.4865,88.3972,9.56,83,7,3.58,RU,1660332813
peniche,39.3558,-9.3811,22.27,87,0,4.15,PT,1660332814
tiksi,71.6872,128.8694,4.47,92,97,3.56,RU,1660332814
winnemucca,40.973,-117.7357,33.03,9,0,4.63,US,1660332814
castro,-24.7911,-50.0119,15.4,66,0,4.02,BR,1660332815
zaysan,47.4667,84.8667,17.74,53,7,2.86,KZ,1660332815
alcudia,39.8532,3.1214,29.97,63,0,3.7,ES,1660332815
margate,51.3813,1.3862,22.84,83,0,2.68,GB,1660332816
tromso,69.6496,18.957,10.01,76,75,6.17,NO,1660332816
mehran,33.1222,46.1646,36.03,15,0,8.05,IR,1660332816
carnarvon,-24.8667,113.6333,20.39,73,100,4.47,AU,1660332817
saskylakh,71.9167,114.0833,8.14,64,100,1.01,RU,1660332817
balsas,-7.5325,-46.0356,36.55,19,73,1.9,BR,1660332817
lagoa,39.05,-27.9833,23.24,79,12,4.06,PT,1660332818
kruisfontein,-34.0033,24.7314,12.71,71,94,6.6,ZA,1660332818
tekari,24.9333,84.8333,27.12,73,100,2.75,IN,1660332818
cayenne,4.9333,-52.3333,30.02,25,75,4.63,GF,1660332604
xapuri,-10.6517,-68.5044,33.69,35,6,1.32,BR,1660332819
lebu,-37.6167,-73.65,10.56,91,100,8.87,CL,1660332819
bluff,-46.6,168.3333,7.11,82,81,2.24,NZ,1660332819
port hardy,50.6996,-127.4199,17.1,82,75,2.57,CA,1660332820
sao felix do xingu,-6.6447,-51.995,36.86,21,17,1.95,BR,1660332820
galle,6.0367,80.217,25.58,92,86,2.94,LK,1660332820
kieta,-6.2167,155.6333,25.17,82,100,0.54,PG,1660332821
ilulissat,69.2167,-51.1,7.01,76,75,2.57,GL,1660332821
sibolga,1.7427,98.7792,24.64,90,99,0.98,ID,1660332821
inuvik,68.3499,-133.7218,19.48,55,20,4.63,CA,1660332623
kiama,-34.6833,150.8667,12.43,88,82,1.34,AU,1660332822
cockburn town,21.4612,-71.1419,30.98,62,40,5.14,TC,1660332768
sungaipenuh,-2.0833,101.3833,18.07,97,93,0.68,ID,1660332822
jaslo,49.7451,21.4725,18.34,95,53,0.48,PL,1660332822
zeya,53.75,127.2667,12.96,94,97,0.84,RU,1660332823
kenora,49.8167,-94.4337,24.54,46,20,3.58,CA,1660332703
tongzi,28.7829,105.0877,26.73,74,3,1.51,CN,1660332823
altay,47.8667,88.1167,14.95,59,6,1.83,CN,1660332824
borba,-4.3878,-59.5939,32.89,40,76,2.21,BR,1660332824
bac lieu,9.285,105.7244,25.89,85,73,2.28,VN,1660332824
santa vitoria do palmar,-33.5189,-53.3681,15.7,78,99,2.35,BR,1660332604
comodoro rivadavia,-45.8667,-67.5,11.92,26,20,13.38,AR,1660332825
hilo,19.7297,-155.09,30.71,75,75,3.09,US,1660332566
sao joao da barra,-21.6403,-41.0511,24.05,60,53,6,BR,1660332565
kaya,13.0917,-1.0844,30.63,52,48,1.33,BF,1660332825
dikson,73.5069,80.5464,8.01,93,100,13.31,RU,1660332825
luka nad jihlavou,49.374,15.7019,21.03,67,11,2.02,CZ,1660332826
port blair,11.6667,92.75,25.02,94,75,0.51,IN,1660332598
half moon bay,37.4636,-122.4286,28.27,64,20,8.23,US,1660332826
mecca,21.4267,39.8261,35.17,33,86,2.13,SA,1660332435
yar-sale,66.8333,70.8333,10.75,98,59,2.91,RU,1660332827
pundaguitan,6.3711,126.1689,28.44,75,95,3.96,PH,1660332827
hvide sande,56.0045,8.1294,21.16,75,8,5.15,DK,1660332827
acarau,-2.8856,-40.12,27.16,72,5,8.97,BR,1660332669
tuatapere,-46.1333,167.6833,3.32,87,55,1.54,NZ,1660332828
airai,-8.9266,125.4092,13.67,75,7,1.21,TL,1660332828
poum,-20.2333,164.0167,22.23,67,71,10.94,NC,1660332829
dickinson,29.4608,-95.0513,35.64,67,75,3.09,US,1660332651
lakes entrance,-37.8811,147.981,2.87,87,11,1.62,AU,1660332829
swan river,52.1058,-101.2676,25.94,50,4,1.54,CA,1660332829
wasilla,61.5814,-149.4394,16.4,89,100,2.57,US,1660332830
samfya,-11.3649,29.5565,19.34,42,9,4.89,ZM,1660332830
les escoumins,48.1111,-69.0236,11.64,61,68,4.17,CA,1660332830
kalemie,-5.9475,29.1947,22.46,52,9,0.76,CD,1660332831
alice springs,-23.7,133.8833,2.75,65,0,0,AU,1660332611
hasaki,35.7333,140.8333,27.38,85,100,9,JP,1660332831
ngunguru,-35.6167,174.5,9.34,80,99,5.06,NZ,1660332831
bakel,14.905,-12.4568,28.13,75,100,5.7,SN,1660332832
chimore,-16.9833,-65.1333,29.12,44,6,2.38,BO,1660332832
qufu,35.5967,116.9911,26.7,86,50,2.22,CN,1660332833
coahuayana,18.7333,-103.6833,32.28,58,99,3.33,MX,1660332833
boueni,-12.9025,45.0761,22.99,66,4,1.09,YT,1660332833
slave lake,55.2834,-114.769,21.99,64,20,4.63,CA,1660332834
mount isa,-20.7333,139.5,10.87,50,0,0,AU,1660332834
chokurdakh,70.6333,147.9167,4.6,68,100,3.86,RU,1660332834
sola,-13.8833,167.55,25.99,74,100,10.78,VU,1660332835
christchurch,-43.5333,172.6333,1.85,85,48,1.03,NZ,1660332781
bengkulu,-3.8004,102.2655,23.85,90,40,1.64,ID,1660332835
avera,33.194,-82.5271,29.19,69,94,3.03,US,1660332836
whitehorse,60.7161,-135.0538,20.61,66,20,4.12,CA,1660332802
alofi,-19.0595,-169.9187,23.94,78,75,3.09,NU,1660332836
simpang,-1.2667,104.0833,24.03,94,66,0.73,ID,1660332836
dharchula,29.85,80.5333,22.75,85,55,1.36,IN,1660332837
riyadh,24.6877,46.7219,40.08,12,79,7.34,SA,1660332617
sal rei,16.1833,-22.9167,27.11,69,75,8.23,CV,1660332837
east london,-33.0153,27.9116,14.52,72,0,5.14,ZA,1660332739
coari,-4.085,-63.1414,33.35,40,83,0.18,BR,1660332837
la ronge,55.1001,-105.2842,16.14,77,100,3.09,CA,1660332623
severo-kurilsk,50.6789,156.125,12.83,96,100,5.06,RU,1660332838
maxixe,-23.8597,35.3472,22.9,83,20,7.72,MZ,1660332838
dwarka,22.2394,68.9678,27.24,79,100,8.52,IN,1660332839
roebourne,-20.7833,117.1333,19.39,42,6,4.99,AU,1660332839
muros,42.7762,-9.0603,19.91,83,96,1.55,ES,1660332839
touros,-5.1989,-35.4608,25.87,77,55,6.44,BR,1660332839
ambulu,-8.345,113.6058,23.77,93,8,1.32,ID,1660332840
kulhudhuffushi,6.6221,73.07,27.51,80,100,3.98,MV,1660332840
pinega,64.7001,43.3936,11.27,67,7,3.78,RU,1660332840
esperance,-33.8667,121.9,9.24,76,19,7.59,AU,1660332841
flin flon,54.7682,-101.865,17.91,77,100,2.57,CA,1660332623
leningradskiy,69.3833,178.4167,1.13,83,100,7.47,RU,1660332841
husavik,66.0449,-17.3389,9.75,75,7,0.1,IS,1660332842
mount gambier,-37.8333,140.7667,6.26,96,91,2.01,AU,1660332842
kirakira,-10.4544,161.9205,25.47,86,63,2.52,SB,1660332843
male,4.1748,73.5089,26.97,89,75,1.54,MV,1660332843
quelimane,-17.8786,36.8883,21.97,94,20,2.57,MZ,1660332843
codrington,-38.2667,141.9667,7.62,95,100,3.67,AU,1660332844
dao,11.3937,122.6856,24.45,91,100,0.78,PH,1660332844
la libertad,-2.2333,-80.9,21.81,83,100,3.6,EC,1660332844
port-gentil,-0.7193,8.7815,23.98,83,40,4.12,GA,1660332845
mogzon,51.7435,111.9606,10.45,77,64,1.25,RU,1660332845
isabela,6.7085,121.9711,25.96,81,86,0.74,PH,1660332845
tiszakecske,46.9326,20.1035,24.43,38,74,3.13,HU,1660332846
leh,34.1667,77.5833,18.86,49,92,2.12,IN,1660332588
qarqin,37.4185,66.0436,28.66,20,0,2.97,AF,1660332846
atar,20.5169,-13.0499,30.41,54,99,3.1,MR,1660332847
portland,45.5234,-122.6762,25.9,56,20,2.57,US,1660332585
jasper,37.2001,-94.3502,34.43,37,0,4.63,US,1660332702
tongren,27.7172,109.1853,24.77,84,28,1.38,CN,1660332847
clyde river,70.4692,-68.5914,15.13,47,40,6.17,CA,1660332847
bulgan,48.8125,103.5347,13.31,92,100,0.2,MN,1660332848
santiago,-33.4569,-70.6483,15.16,50,40,3.09,CL,1660332684
constitucion,-35.3333,-72.4167,12.56,67,82,3.09,CL,1660332848
la plaine,15.3333,-61.25,31.16,55,20,2.57,DM,1660332849
bollnas,61.3482,16.3946,15.24,68,69,1.68,SE,1660332686
vokhtoga,58.8147,41.0461,15.58,87,4,2.17,RU,1660332849
canto do buriti,-8.11,-42.9444,35.58,18,4,2.75,BR,1660332849
souillac,-20.5167,57.5167,20.21,77,75,5.66,MU,1660332850
khatanga,71.9667,102.5,5.7,66,16,3,RU,1660332850
ahipara,-35.1667,173.1667,10.47,73,79,3.09,NZ,1660332850
alto araguaia,-17.3147,-53.2153,27.38,14,0,1.82,BR,1660332851
sao luis de montes belos,-16.525,-50.3722,29.69,18,61,1.99,BR,1660332672
thunder bay,48.4001,-89.3168,23.95,41,75,3.6,CA,1660332573
cepu,-7.1475,111.5906,24.23,91,6,1.46,ID,1660332851
nisia floresta,-6.0911,-35.2086,30.21,81,7,4.71,BR,1660332851
libertad,8.9442,125.5019,24.03,92,100,1.41,PH,1660332852
newport,51.5877,-2.9984,31.49,41,0,1.45,GB,1660332623
mahebourg,-20.4081,57.7,20.7,77,75,5.66,MU,1660332852
soe,-9.8607,124.284,17.49,91,24,2.1,ID,1660332853
mandera,3.9366,41.867,27.98,48,100,5.55,KE,1660332853
lamont,35.2597,-118.9143,37.53,34,0,2.43,US,1660332623
nhulunbuy,-12.2333,136.7667,20.34,94,5,1.54,AU,1660332853
jadu,31.953,12.0261,23.65,60,0,4.11,LY,1660332854
oum hadjer,13.2954,19.6966,25.73,79,100,5.5,TD,1660332854
rapid valley,44.0625,-103.1463,34.31,30,0,7.15,US,1660332855
